====== 前10个比值最大的异常用户详细信息 ======

使用IQR方法检测，异常阈值: 276

异常用户 #1:
  用户ID: 3669102477
  影响力/连边数比值: 279548
  平均影响力: 838644.06
  连边数量: 3

异常用户 #2:
  用户ID: 7536272024
  影响力/连边数比值: 230526
  平均影响力: 461051.06
  连边数量: 2

异常用户 #3:
  用户ID: 5781292544
  影响力/连边数比值: 229754
  平均影响力: 1148772.14
  连边数量: 5

异常用户 #4:
  用户ID: 2616380702
  影响力/连边数比值: 218845
  平均影响力: 437690.56
  连边数量: 2

异常用户 #5:
  用户ID: 2713968254
  影响力/连边数比值: 217813
  平均影响力: 435626.09
  连边数量: 2

异常用户 #6:
  用户ID: 5873553397
  影响力/连边数比值: 191437
  平均影响力: 3828738.71
  连边数量: 20

异常用户 #7:
  用户ID: 1776448504
  影响力/连边数比值: 186222
  平均影响力: 5214217.87
  连边数量: 28

异常用户 #8:
  用户ID: 2712305611
  影响力/连边数比值: 179856
  平均影响力: 539568.55
  连边数量: 3

异常用户 #9:
  用户ID: 2060419113
  影响力/连边数比值: 163868
  平均影响力: 3113500.99
  连边数量: 19

异常用户 #10:
  用户ID: 5796662600
  影响力/连边数比值: 163521
  平均影响力: 817602.67
  连边数量: 5

